,pos_home,pos_away
25405,7,0
25407,6,1
25409,3,8
25412,11,9
25417,5,4
25433,10,2
25462,9,10
25486,2,4
25493,0,3
25505,1,7
25506,8,11
25507,6,5
25663,7,10
25686,8,9
25689,3,5
25714,0,2
25718,4,1
25721,11,6
25739,4,8
25740,3,5
25741,2,1
25742,9,11
25751,10,7
25800,6,0
25806,5,0
25835,6,2
25837,7,8
25838,1,3
25841,9,4
25850,11,10
25885,0,4
25894,2,6
25895,5,1
25896,8,11
25897,3,7
25898,10,9
25909,3,2
25914,1,0
25915,7,4
25950,10,5
25951,11,6
25952,9,8
202,12,3
210,13,5
230,8,11
234,14,7
235,9,10
236,15,4
251,16,6
252,0,17
253,1,18
254,2,19
284,15,0
307,11,10
310,3,7
327,4,6
328,16,14
329,5,1
330,12,19
331,17,2
332,13,9
333,18,8
370,16,13
381,14,8
391,3,15
395,10,7
396,18,1
422,4,12
423,17,2
424,9,5
425,6,19
426,0,11
436,13,3
437,10,16
440,15,12
441,4,7
442,17,0
443,19,2
453,9,5
454,11,14
455,1,18
456,6,8
472,10,14
473,2,17
474,0,19
528,13,16
529,8,12
530,15,6
531,5,9
534,4,3
536,18,7
540,1,11
574,15,12
577,19,0
625,4,8
626,17,6
627,7,18
628,13,14
633,11,1
634,2,5
635,10,3
636,16,9
684,11,16
692,9,18
693,19,1
700,3,8
703,6,0
704,7,4
709,14,17
716,5,10
717,13,12
718,2,15
743,17,12
769,0,6
806,15,14
807,8,9
809,11,7
810,16,10
811,18,1
813,3,19
814,4,2
815,13,5
880,1,18
885,13,19
895,12,7
909,16,5
923,3,14
924,10,2
925,4,9
928,8,0
929,11,17
930,6,15
1002,17,11
1004,19,4
1010,18,10
1011,14,6
1014,0,13
1015,15,3
1016,7,8
1025,2,5
1041,9,1
1044,12,16
1090,15,12
1095,7,17
1118,14,11
1120,9,5
1122,4,3
1128,2,0
1129,13,6
1130,10,18
1132,8,16
1133,1,19
1170,18,0
1171,17,11
1182,16,15
1224,7,4
1225,19,6
1226,1,9
1227,13,2
1228,5,10
1229,3,14
1230,8,12
1282,15,19
1291,9,16
1294,4,2
1295,0,18
1299,11,1
1310,7,13
1317,12,5
1318,17,8
1319,14,6
1320,3,10
1344,18,11
1345,19,16
1360,9,14
1388,4,1
1390,0,12
1392,13,10
1405,15,17
1406,8,2
1408,7,3
1409,5,6
1445,17,1
1447,19,14
1482,5,9
1483,15,8
1484,6,7
1485,12,13
1486,3,0
1487,11,2
1488,18,16
1493,10,4
1516,14,16
1517,1,17
1542,0,10
1544,5,12
1547,3,18
1549,13,2
1550,6,11
1551,9,4
1552,7,8
1560,15,19
1614,18,15
1620,19,2
1623,3,4
1628,11,8
1630,17,13
1631,16,0
1632,10,14
1633,6,5
1634,12,9
1635,7,1
1638,16,15
1639,13,17
1657,5,7
1658,8,3
1659,2,6
1660,14,9
1661,4,12
1662,11,10
1671,0,19
1676,1,18
1713,17,3
1714,19,12
1718,8,5
1719,4,9
1720,7,10
1721,6,13
1722,11,16
1723,18,0
1724,15,1
1727,14,2
1751,19,3
1761,16,0
1781,18,12
1783,2,15
1784,17,11
1785,9,6
1786,5,4
1787,7,1
1788,14,13
1789,8,10
1829,11,13
1833,3,18
1872,1,2
1875,12,9
1876,10,19
1877,0,6
1880,16,5
1881,14,15
1882,4,7
1883,8,17
1912,18,9
1927,17,6
1962,1,12
1964,19,8
1969,14,4
1975,16,3
1978,2,15
1983,5,13
1984,7,0
1986,11,10
2024,5,19
2025,12,2
2028,15,14
2032,1,3
2043,9,16
2047,7,11
2048,13,8
2049,10,4
2050,6,18
2051,0,17
2077,19,1
2078,16,6
2091,17,13
2092,18,4
2138,10,15
2144,8,11
2145,12,14
2146,2,0
2154,5,7
2156,3,9
2176,1,18
2178,9,17
2215,15,7
2217,14,19
2235,12,11
2236,0,13
2237,8,2
2238,4,5
2241,10,6
2242,3,16
2302,16,0
2303,18,13
2307,19,9
2310,1,12
2325,2,8
2328,4,3
2335,14,7
2337,6,11
2338,5,15
2339,17,10
2371,12,6
2372,7,18
2416,0,5
2417,14,16
2419,4,2
2421,8,19
2422,15,17
2425,11,3
2426,9,1
2427,10,13
2446,17,11
2464,16,5
2490,18,6
2493,8,14
2498,2,0
2499,19,15
2511,9,12
2512,7,4
2513,1,10
2514,13,3
2564,2,17
2565,8,6
2567,11,19
2568,14,18
2569,9,16
2571,3,1
2612,13,5
2613,7,10
2614,0,12
2615,15,4
2682,19,2
2689,15,14
2693,3,16
2694,12,13
2695,8,4
2696,9,6
2697,18,11
2700,10,5
2709,17,7
2710,1,0
2722,2,18
2725,13,8
2727,4,12
2728,5,19
2743,14,0
2789,9,3
2790,1,7
2791,10,6
2792,11,15
2803,16,17
2807,18,4
2809,0,6
2813,12,8
2816,19,17
2817,7,16
2818,5,14
2821,15,1
2822,10,11
2823,3,2
2824,9,13
2852,16,19
2853,13,12
2854,9,0
2878,1,11
2896,4,6
2898,3,15
2899,10,5
2905,17,18
2906,8,7
2907,14,2
2928,0,12
2929,18,19
2930,15,17
2987,4,1
2989,11,3
2991,13,9
2996,7,10
2998,2,8
2999,5,14
3000,6,16
3016,16,18
3017,9,4
3018,17,10
3074,5,3
3077,12,7
3079,11,2
3080,15,6
3081,1,13
3085,19,14
3088,8,0
3127,13,4
3129,15,18
3135,2,17
3181,5,10
3183,6,9
3184,3,12
3185,1,0
3186,7,8
3187,11,19
3189,16,14
3227,10,7
3234,8,16
3235,15,14
3240,19,2
3242,17,13
3243,12,4
3244,6,3
3247,0,9
3251,5,1
3257,18,11
3288,14,7
3303,11,15
3304,13,19
3305,16,9
3311,2,6
3313,10,12
3314,5,0
3315,8,3
3316,1,17
3318,4,18
3591,12,5
3604,13,4
3655,14,2
3656,15,6
3657,8,10
3659,16,3
3661,17,1
3662,0,19
3664,9,11
3668,18,7
3693,5,3
3705,0,16
3713,10,19
3716,11,8
3720,7,15
3722,12,9
3726,13,2
3727,6,18
3729,1,17
3730,14,4
3776,5,10
3777,19,2
3781,1,14
3784,15,9
3786,8,6
3813,18,3
3819,16,13
3821,4,12
3822,11,7
3832,17,0
3848,17,14
3850,6,19
3851,0,12
3852,13,16
3853,10,3
3858,7,5
3859,11,15
3860,2,18
3861,1,8
3877,9,4
3885,18,9
3886,14,17
3932,13,3
3936,2,19
3938,16,4
3939,11,6
3940,12,0
3941,15,1
3951,10,8
3965,7,5
3991,7,16
4002,6,8
4016,19,5
4034,3,15
4036,12,9
4037,11,14
4038,4,13
4039,18,17
4041,1,10
4042,0,2
4105,18,2
4109,14,19
4111,17,16
4119,11,5
4120,15,9
4121,10,13
4122,3,0
4124,12,6
4126,1,8
4127,7,4
4159,17,11
4160,13,18
4161,4,14
4221,2,0
4224,6,16
4225,12,9
4227,3,10
4228,7,15
4231,8,1
4232,19,5
4298,11,3
4301,9,19
4302,1,17
4306,18,10
4333,5,6
4334,12,7
4335,14,13
4336,15,2
4337,8,4
4338,0,16
4360,19,14
4361,3,18
4373,10,15
4389,5,0
4417,17,4
4418,6,1
4419,13,11
4422,2,12
4424,9,8
4425,16,7
4461,15,2
4463,4,17
4473,19,1
4475,12,18
4482,10,11
4483,3,13
4484,9,5
4501,7,16
4510,14,8
4511,0,6
4543,17,0
4544,13,8
4545,15,14
4585,6,10
4586,7,12
4587,19,18
4588,1,16
4589,3,9
4590,11,2
4591,5,4
4619,0,6
4625,18,4
4626,15,19
4627,16,5
4675,8,13
4676,9,11
4680,12,17
4681,14,3
4682,1,10
4685,7,2
4709,2,13
4711,16,18
4734,19,6
4767,3,0
4777,4,14
4779,5,10
4780,12,8
4781,11,17
4782,7,1
4786,9,15
4606,0,19
4808,18,1
4819,17,12
4827,13,7
4846,6,5
4851,9,10
4853,2,14
4855,8,4
4857,11,3
4865,15,16
4920,17,6
4922,19,11
4923,9,16
4925,1,14
4926,10,2
4927,13,7
4928,4,3
4930,15,12
4931,5,0
4932,8,18
4949,15,7
4951,4,9
4952,10,6
4958,16,5
4959,18,14
4960,8,1
4962,3,19
4967,11,13
4970,2,12
4971,0,17
4998,7,6
4999,13,18
5004,19,14
5021,8,4
5022,9,11
5044,3,12
5045,16,15
5046,1,0
5047,17,10
5048,5,2
5068,16,12
5070,14,5
5074,4,19
5091,3,17
5092,11,1
5094,0,7
5100,6,15
5101,18,2
5106,13,9
5114,10,8
5139,15,18
5145,7,12
5165,9,19
5188,11,10
5193,2,1
5194,16,17
5195,0,14
5196,3,4
5197,13,8
5198,6,5
5225,18,6
5243,17,2
5244,19,12
5264,11,1
5266,9,7
5269,5,8
5278,4,14
5282,3,15
5285,13,0
5287,16,10
5333,0,18
5339,7,17
5348,11,13
5364,8,14
5365,16,10
5366,1,3
5367,12,4
5369,6,5
5382,9,19
5386,2,15
5411,14,16
5412,19,4
5425,15,0
5456,7,6
5458,13,1
5459,11,2
5460,3,9
5461,5,8
5467,18,10
5469,17,12
5508,19,5
5509,11,3
5510,1,18
5538,4,7
5539,9,17
5542,2,15
5543,16,13
5545,12,14
5546,0,6
5552,10,8
5569,18,16
5570,14,1
5585,7,19
5608,15,10
5609,13,2
5612,6,12
5613,5,0
5628,8,11
5635,3,9
5645,17,4
5686,8,13
5687,11,15
5689,16,14
5704,5,3
5705,19,17
5706,9,4
5723,2,6
5732,1,18
5738,12,0
5745,10,7
5779,0,1
5781,14,2
5784,13,12
5788,7,15
5789,18,8
5796,4,11
5798,16,10
5801,3,19
5802,17,9
5822,6,5
5832,8,14
5833,15,0
5838,17,4
5839,1,12
5840,2,7
5841,6,16
5842,19,5
5843,9,3
5858,11,18
5859,10,13
5868,16,19
5869,3,17
5897,4,2
5914,12,15
5917,0,1
5920,6,9
5922,7,8
5923,13,11
5927,18,10
5943,14,5
5958,16,2
5986,19,14
5987,5,3
6020,4,18
6023,1,13
6024,17,6
6025,9,0
6028,8,15
6029,11,7
6031,10,12
6048,2,1
6049,13,9
6050,0,12
6051,18,19
6055,3,16
6082,14,7
6083,11,5
6084,8,10
6095,15,17
6104,6,4
6109,1,15
6112,8,2
6115,13,12
6129,9,3
6130,4,16
6131,19,11
6132,5,7
6133,10,0
6140,17,14
6141,6,18
6160,9,19
6163,14,10
6170,15,6
6177,0,5
6178,18,17
6182,13,4
6199,11,8
6210,2,12
6213,3,1
6216,16,7
6233,19,0
6234,17,11
6241,3,18
6270,16,4
6274,7,9
6276,6,2
6278,10,1
6279,5,14
6281,13,15
6300,8,12
6335,2,7
6336,1,13
6338,3,4
6345,11,5
6347,0,6
6348,14,19
6349,9,17
6375,18,8
6376,12,16
6390,15,10
6396,17,0
6397,7,14
6398,13,5
6399,19,2
6408,12,3
6409,15,18
6411,6,8
6412,9,10
6413,11,1
6417,4,16
6433,18,12
6435,11,15
6439,14,17
6442,0,5
6453,6,10
6454,4,2
6457,9,7
6463,13,1
6466,16,19
6468,3,8
6515,7,16
6518,6,13
6519,10,14
6530,15,9
6537,12,11
6541,3,18
6552,8,0
6553,17,1
6554,19,2
6555,4,5
6761,0,19
6762,1,16
6768,2,18
6809,7,10
6811,13,4
6812,14,6
6813,8,11
6815,3,17
6817,9,12
6848,15,5
6864,16,3
6896,10,18
6898,11,7
6899,19,1
6911,12,9
6921,17,5
6927,4,8
6934,13,2
6935,14,0
6940,6,15
6957,13,3
6958,9,17
6959,8,1
6988,11,10
6997,4,19
7000,0,16
7001,5,18
7003,7,2
7019,14,15
7027,6,12
7029,14,5
7030,8,6
7031,18,12
7046,0,4
7048,19,13
7049,16,9
7052,1,2
7066,15,7
7067,17,3
7068,10,11
7074,6,19
7075,11,17
7114,2,16
7132,10,3
7133,14,5
7134,1,7
7135,4,12
7137,9,13
7138,15,0
7160,8,18
7180,1,5
7181,19,10
7199,9,12
7213,18,2
7223,6,8
7224,17,0
7226,4,3
7230,16,11
7232,15,13
7233,14,7
7276,4,19
7281,16,17
7294,15,12
7317,9,14
7321,7,5
7323,10,13
7324,11,0
7331,1,2
7332,6,3
7333,8,18
7342,19,3
7364,0,17
7373,16,11
7391,15,5
7403,8,2
7407,18,12
7408,13,6
7409,4,7
7419,14,10
7425,9,1
7467,5,19
7484,16,0
7486,18,14
7509,13,4
7510,7,17
7511,10,11
7517,1,9
7521,8,6
7525,2,15
7526,12,3
7573,13,6
7574,16,0
7599,1,11
7600,10,18
7601,17,9
7602,4,7
7603,19,12
7604,8,3
7605,2,5
7622,15,14
7664,13,8
7665,12,2
7666,18,17
7713,10,5
7714,3,1
7715,6,14
7717,7,11
7718,15,9
7719,0,16
7724,4,19
7783,1,18
7787,19,11
7788,17,15
7791,7,2
7801,4,5
7805,10,13
7808,14,12
7811,16,6
7814,9,3
7819,8,0
7836,12,16
7837,0,17
7838,13,9
7890,15,1
7891,14,2
7896,6,5
7897,7,4
7903,11,8
7907,3,10
7908,19,18
7933,4,10
7934,7,19
7937,18,15
7955,3,5
7959,14,9
7960,17,11
7964,12,13
7972,2,0
7977,16,1
7983,8,6
7994,14,17
7997,9,3
8000,13,6
8041,19,11
8042,0,18
8050,10,7
8051,8,2
8054,1,4
8055,12,16
8059,15,5
8085,6,1
8086,4,12
8087,15,19
8088,11,16
8091,17,10
8114,3,14
8115,18,9
8116,5,0
8117,2,13
8119,7,8
8180,0,4
8181,12,8
8182,19,3
8183,16,15
8184,10,5
8189,11,6
8190,13,18
8191,1,9
8192,17,2
8193,14,7
8216,4,10
8219,9,11
8220,7,19
8223,6,1
8232,12,2
8233,18,17
8234,3,16
8235,15,0
8236,5,14
8242,8,13
8257,12,9
8263,13,6
8266,2,1
8267,10,15
8272,3,8
8279,17,5
8285,19,4
8286,16,7
8305,0,18
8307,14,11
8321,16,1
8329,12,0
8344,19,6
8372,5,13
8374,11,15
8376,4,7
8379,17,9
8380,2,3
8385,18,10
8388,14,8
8409,11,1
8420,9,8
8421,5,19
8422,0,7
8424,6,13
8427,2,10
8438,12,14
8441,15,17
8443,4,18
8454,3,16
8509,15,7
8511,6,9
8515,17,2
8517,12,4
8523,8,5
8526,19,11
8530,1,14
8547,16,3
8550,13,0
8559,18,10
8581,9,17
8590,4,19
8606,8,12
8610,6,3
8612,5,1
8613,14,18
8614,7,16
8615,0,13
8627,11,2
8646,10,15
8661,2,11
8662,17,4
8664,18,3
8696,13,5
8708,6,14
8709,1,7
8710,16,0
8711,10,8
8725,19,15
8729,12,9
8753,4,2
8755,9,19
8762,15,11
8771,12,13
8782,7,18
8797,14,17
8799,6,3
8808,8,16
8812,5,10
8818,1,0
8822,14,2
8825,15,10
8827,9,12
8828,16,3
8829,5,13
8830,17,19
8831,4,7
8832,11,6
8834,0,8
8835,18,1
8847,10,17
8850,19,3
8851,12,16
8889,4,9
8890,2,1
8891,6,18
8892,0,5
8899,7,14
8906,15,13
8925,8,11
8939,5,17
8958,2,12
8965,18,0
8977,16,3
8978,13,19
8979,8,4
8980,11,1
8982,15,6
8992,7,10
9008,9,14
9040,11,3
9042,19,7
9043,12,18
9058,5,1
9064,0,10
9073,4,8
9074,13,17
9075,16,14
9095,2,15
9098,6,9
9138,18,8
9139,16,19
9140,5,17
9179,13,9
9180,10,2
9181,7,12
9182,15,3
9183,4,11
9184,6,1
9186,0,14
9198,14,18
9199,19,0
9200,11,15
9237,8,10
9238,1,12
9254,9,7
9256,17,16
9259,13,5
9270,2,6
9273,3,4
9290,2,10
9294,6,14
9306,18,19
9307,0,17
9323,4,15
9324,7,9
9329,12,13
9336,11,1
9348,8,5
9355,16,3
9375,15,7
9383,19,2
9399,17,18
9416,9,12
9417,13,10
9418,1,8
9422,5,3
9427,14,16
9434,11,6
9439,4,0
9460,8,19
9461,18,6
9479,3,14
9484,11,10
9485,7,9
9487,5,1
9497,4,17
9504,16,2
9505,0,15
9529,12,13
9565,13,7
9566,1,10
9567,15,8
9568,17,5
9570,14,18
9571,4,0
9575,11,2
9593,19,12
9594,3,6
9595,9,16
9614,11,13
9616,4,15
9617,10,5
9622,18,3
9637,9,14
9640,1,7
9643,0,16
9644,8,2
9645,12,17
9646,6,19
9684,19,3
9686,17,8
9688,14,9
9689,11,10
9690,13,1
9695,2,12
9697,0,5
9698,16,18
9703,4,7
9705,15,6
9739,10,16
9745,18,0
9748,3,13
9750,9,14
9751,6,4
9752,12,15
9753,5,7
9754,8,19
9756,2,17
9757,1,11
11535,3,13
11551,11,9
11552,4,14
11565,19,1
11571,10,7
11573,6,16
11575,5,15
11579,17,2
11589,12,8
11599,18,0
10080,12,2
10087,0,9
10095,1,16
10099,13,7
10104,14,8
10105,4,19
10107,17,11
10108,15,3
10118,5,6
10132,18,10
10164,19,9
10167,16,8
10173,10,17
10174,11,12
10212,13,0
10213,18,14
10214,15,2
10216,3,7
10217,5,4
10228,6,1
10238,3,6
10239,0,17
10241,10,12
10249,15,5
10261,18,8
10287,1,19
10290,13,16
10298,7,11
10299,14,2
10304,4,9
10321,10,7
10322,8,11
10323,9,3
10324,13,1
10326,6,14
10327,15,0
10329,17,18
10330,2,16
10350,19,5
10352,12,4
10377,15,14
10389,19,12
10402,17,4
10404,1,9
10409,5,13
10438,16,11
10439,10,7
10441,0,2
10442,3,8
10444,6,18
10457,2,4
10458,16,1
10459,15,5
10460,8,11
10463,9,6
10525,14,17
10526,0,19
10527,7,3
10528,10,18
10529,12,13
10571,18,13
10572,19,1
10574,10,15
10575,2,11
10581,5,9
10593,17,14
10595,3,12
10597,16,0
10604,8,4
10621,6,7
10628,17,16
10629,1,14
10630,13,19
10640,0,2
10678,9,7
10679,12,6
10680,8,18
10682,15,5
10684,11,10
10712,3,4
10715,14,1
10716,0,17
10718,19,6
10719,18,3
10720,5,16
10721,10,13
10725,4,9
10726,7,2
10736,8,11
10737,15,12
10746,2,19
10775,18,6
10790,9,7
10793,16,4
10797,11,17
10800,3,10
10806,13,15
10816,12,5
10822,0,8
10829,14,1
10857,16,17
10866,6,14
10877,9,13
10883,5,12
10885,19,10
10886,7,18
10890,15,8
10902,4,1
10906,2,3
10913,11,0
10971,17,19
10972,11,7
10973,18,3
10977,0,14
10980,12,16
10986,13,10
10987,8,9
10989,4,5
11003,1,15
11182,2,6
11014,19,11
11033,7,17
11050,6,18
11066,13,12
11083,1,14
11084,8,0
11085,16,2
11086,5,3
11087,9,4
11092,15,10
11104,18,16
11105,2,8
11108,17,11
11142,1,19
11151,12,7
11153,13,3
11159,9,10
11161,5,0
11176,4,14
11180,15,6
11221,19,18
11232,16,15
11233,6,17
11238,9,1
11239,8,3
11242,7,4
11254,5,2
11255,13,11
11256,14,12
11260,0,10
11096,18,3
11281,2,15
11284,13,19
11292,11,0
11301,8,10
11329,9,7
11330,6,16
11332,17,12
11334,14,5
11337,1,4
11444,2,0
11445,3,14
11446,13,8
11447,19,4
11449,16,7
11450,9,10
11462,5,17
11463,11,1
11464,15,18
11465,6,12
11473,12,15
11482,6,19
11483,2,7
11484,0,9
11496,17,5
11508,14,4
11509,18,8
11510,13,16
11514,1,10
11515,11,3
12816,3,15
12817,1,5
12820,7,2
12845,18,9
12847,8,6
12848,17,14
12849,13,4
12850,10,12
12851,0,16
12852,11,19
11617,3,13
11634,4,18
11640,15,6
11643,19,0
11653,7,1
11654,16,11
11661,2,17
11662,12,8
11667,9,5
11677,10,14
11696,16,2
11697,18,3
11698,13,15
11715,10,7
11716,9,19
11741,0,4
11742,14,17
11744,1,11
11749,5,6
11757,8,12
11801,2,14
11805,12,18
11809,10,11
11815,8,5
11816,17,1
11817,9,4
11818,15,0
11819,19,16
11820,13,6
11841,7,3
11857,19,2
11860,5,9
11862,4,16
11890,7,3
11892,1,14
11893,8,6
11905,15,11
11915,13,10
11918,18,17
11925,0,12
11950,11,3
11951,2,1
11973,15,0
11983,12,16
11984,10,18
11997,17,9
11998,8,19
12002,4,13
12003,14,5
12006,7,6
12053,12,2
12055,3,15
12057,7,13
12060,8,11
12067,18,0
12088,14,6
12089,19,10
12090,1,4
12105,5,17
12108,16,9
12124,16,15
12125,1,7
12126,9,0
12127,8,19
12153,14,13
12155,12,4
12161,11,10
12172,2,18
12174,17,6
12180,3,5
12206,6,1
12207,12,5
12208,0,13
12209,4,18
12210,8,7
12226,9,10
12227,16,3
12228,11,17
12229,19,15
12266,14,2
12267,18,4
12269,13,8
12270,5,16
12272,0,11
12273,17,1
12275,3,19
12287,12,9
12288,6,14
12289,15,10
12290,2,7
12299,9,18
12305,12,17
12306,19,4
12339,2,11
12340,7,5
12341,13,16
12347,8,0
12360,15,14
12368,6,1
12372,3,10
12402,1,4
12403,0,2
12407,16,8
12411,18,7
12415,14,19
12422,5,6
12427,17,15
12428,3,11
12429,13,10
12452,12,9
12463,2,18
12473,9,3
12475,11,5
12477,7,14
12478,13,0
12515,8,10
12517,19,17
12518,15,12
12522,6,4
12532,16,1
12538,14,9
12540,18,11
12543,5,8
12548,1,15
12549,4,7
12552,10,19
12556,17,6
12573,13,2
12574,0,12
12577,3,16
12586,19,1
12596,15,18
12608,11,17
12609,10,14
12610,6,12
12621,4,0
12627,9,7
12628,2,3
12629,16,5
12631,13,8
12641,18,19
12642,10,2
12648,11,15
12660,1,4
12702,6,9
12705,5,3
12712,17,7
12714,0,13
12716,14,8
12719,12,16
12746,4,12
12747,8,13
12748,7,1
12749,6,0
12750,15,5
12793,2,11
12794,19,9
12795,16,17
12800,3,18
12808,10,14
12875,10,3
12877,2,0
12878,15,16
12884,17,4
12893,11,9
12894,12,6
12903,18,7
12906,5,19
12907,1,8
12908,13,14
12961,9,18
12967,8,17
12975,19,12
12976,16,1
12982,5,3
12988,7,4
12993,2,15
12995,6,11
12996,14,10
13010,0,13
13131,12,5
13132,13,4
13140,0,17
13160,8,11
13161,1,18
13166,14,3
13167,9,10
13183,2,19
13184,15,7
13188,16,6
13199,9,0
13200,15,13
13201,2,8
13227,10,18
13249,11,5
13250,6,12
13266,7,14
13271,3,17
13280,16,1
13281,19,4
13308,6,17
13309,15,7
13310,4,1
13312,13,11
13338,10,2
13341,19,3
13345,5,14
13346,9,0
13347,16,12
13567,8,18
13385,15,7
13393,8,19
13395,17,5
13403,9,3
13425,0,6
13426,11,4
13427,1,16
13433,2,10
13446,18,14
13450,13,12
13488,14,0
13490,6,3
13491,7,1
13500,19,2
13503,11,9
13509,16,5
13512,4,17
13522,18,10
13543,8,15
13544,13,12
13582,10,5
13591,11,2
13594,17,12
13611,15,19
13634,14,6
13643,1,7
13647,0,18
13656,3,4
13659,13,8
13660,9,16
13664,7,13
13687,10,3
13689,2,11
13691,16,8
13693,12,0
13728,4,1
13739,19,17
13747,9,6
13749,14,5
13750,18,15
13798,12,3
13799,16,5
13800,17,10
13802,2,18
13817,0,8
13818,7,19
13819,1,14
13820,9,13
13821,4,6
13840,15,11
13853,15,9
13856,6,18
13864,1,17
13881,5,2
13908,14,4
13909,11,13
13914,19,0
13915,3,12
13920,8,16
13929,10,7
13960,15,9
13968,11,18
13971,19,3
13972,17,8
14011,1,7
14012,13,14
14013,4,6
14034,5,2
14038,0,12
14041,10,16
14048,16,5
14059,10,3
14067,13,2
14079,15,6
14080,1,0
14095,4,19
14108,12,11
14109,18,7
14110,8,9
14111,14,17
14148,1,14
14149,13,0
14164,17,6
14167,19,7
14182,12,15
14183,11,8
14186,2,16
14187,3,5
14197,4,18
14213,10,9
14218,8,1
14229,12,4
14255,15,10
14257,11,3
14258,16,17
14273,6,2
14276,0,13
14277,18,9
14289,14,19
14305,7,5
14342,4,10
14362,9,11
14374,15,14
14376,19,6
14381,17,18
14398,5,12
14399,3,7
14408,2,0
14409,1,16
14412,8,13
14422,1,7
14423,15,2
14424,4,11
14434,12,17
14454,10,13
14472,16,19
14473,18,0
14487,14,3
14488,6,5
14501,9,8
14530,3,11
14531,6,15
14559,13,4
14560,2,8
14577,19,18
14578,7,14
14579,9,10
14585,17,1
14590,5,16
14591,0,12
14592,12,14
14593,13,6
14594,3,0
14597,18,2
14602,11,10
14609,16,17
14610,9,19
14611,15,4
14612,7,8
14619,1,5
14708,8,16
14709,14,6
14711,1,15
14712,7,0
14713,3,12
14721,17,11
14722,19,2
14723,5,9
14724,4,18
14735,13,10
14738,6,14
14743,5,4
14745,13,7
14746,10,2
14749,0,17
14770,15,19
14774,11,1
14780,18,8
14781,16,12
14783,9,3
14788,5,1
14815,4,14
14816,9,8
14817,11,19
14818,15,3
14841,13,17
14845,10,7
14846,18,12
14857,2,0
14862,16,6
14876,12,10
14877,6,5
14893,0,13
14894,3,11
14915,14,16
14916,7,18
14922,1,15
14923,19,2
14924,17,9
14931,8,4
14949,10,7
14956,9,0
14967,6,11
14968,3,2
14986,4,17
14992,12,1
14993,18,15
15001,14,19
15002,16,5
15016,8,13
15025,17,8
15035,0,6
15036,2,15
15037,1,3
15038,11,16
15069,19,9
15091,14,18
15092,5,7
15093,4,12
15105,13,10
15109,9,0
15144,16,5
15145,4,3
15146,10,2
15147,6,19
15150,14,11
15151,15,1
15152,7,18
15157,17,13
15158,8,12
15189,4,14
15223,0,17
15225,3,15
15226,1,11
15229,19,8
15241,13,16
15244,18,7
15268,12,9
15269,2,5
15275,10,6
15285,12,3
15292,5,6
15293,15,10
15294,17,19
15295,0,11
15348,7,8
15349,16,18
15350,14,13
15351,4,1
15366,9,2
15375,14,5
15398,19,0
15406,12,7
15407,9,16
15414,2,8
15430,17,15
15431,6,13
15432,10,11
15433,1,18
15456,3,4
15460,0,1
15484,15,13
15498,18,2
15499,12,6
15506,16,8
15519,5,17
15523,10,3
15524,4,9
15535,19,11
15545,14,7
15591,11,15
15592,10,9
15593,3,18
15594,2,19
15609,1,0
15618,17,14
15621,8,16
15622,7,5
15623,6,4
15631,13,12
15639,4,14
15664,2,3
15665,18,9
15667,16,13
15680,19,0
15681,1,11
15688,5,8
15694,12,17
15697,15,7
15719,10,6
15722,13,10
15727,9,15
15735,14,5
15736,7,12
15756,8,4
15759,6,18
15761,11,16
15765,2,19
15773,17,3
15787,1,0
15794,2,12
15822,19,8
15830,18,13
15832,3,7
15833,15,14
15850,4,6
15852,9,17
15853,11,10
15856,5,16
15874,0,1
15881,12,5
15897,17,18
15898,6,19
15899,7,1
15900,2,0
15924,8,9
15943,16,15
15944,14,11
15945,10,4
15961,13,3
15966,1,6
15971,5,14
15972,15,4
15973,2,17
15986,18,7
16029,19,13
16030,0,8
16031,3,11
16032,10,9
16044,12,16
16067,7,3
16091,5,12
16092,9,18
16093,8,2
16094,6,0
16123,13,1
16124,17,19
16125,14,11
16128,10,16
16148,15,4
16052,18,14
16064,0,17
16166,10,15
16174,5,4
16175,11,16
16194,3,9
16199,19,7
16219,6,12
16222,2,8
16224,1,13
16240,11,12
16246,16,4
16247,5,10
16249,14,3
16250,15,18
16251,6,1
16252,17,0
16253,13,2
16254,7,9
16258,8,19
16273,11,15
16274,5,10
16276,1,16
16277,12,8
16278,9,13
16279,0,17
16280,3,7
16282,18,4
16285,2,6
16287,19,14
16407,11,8
16424,12,4
16433,0,16
16439,1,18
16440,13,6
16442,14,7
16448,2,19
16459,3,17
16460,9,10
16462,15,5
16465,17,1
16467,6,5
16481,7,12
16486,18,0
16502,14,9
16525,19,10
16526,2,13
16531,8,4
16535,3,16
16548,11,15
16553,5,6
16554,9,11
16557,0,18
16558,8,1
16577,13,12
16600,7,17
16605,16,15
16611,4,3
16613,10,19
16614,14,2
16648,17,16
16655,18,1
16656,13,11
16657,19,2
16677,10,14
16679,9,4
16688,7,0
16699,8,3
16706,15,12
16708,5,6
16717,1,4
16743,5,19
16745,3,18
16748,11,8
16750,2,13
16781,17,6
16782,12,15
16787,10,0
16792,7,9
16795,16,14
16800,18,8
16802,11,4
16803,19,0
16806,12,1
16807,5,2
16810,7,13
16813,3,17
16832,10,9
16833,15,6
16837,16,14
16841,3,10
16843,1,18
16844,7,4
16845,14,2
16848,17,19
16906,5,6
16908,8,16
16912,0,12
16915,13,11
