,pos_home,pos_away
13750,0,6
13798,8,15
13799,4,12
13800,2,11
13802,17,0
13817,18,9
13818,14,1
13819,19,6
13820,10,5
13821,16,13
13840,3,7
13853,5,10
13856,13,0
13864,18,2
13881,12,17
13908,4,16
13909,8,6
13914,1,19
13915,15,7
13920,9,3
13929,11,14
13960,4,9
13968,7,1
13971,0,14
13972,2,11
14011,18,13
14012,6,5
14013,15,12
14034,16,17
14038,19,8
14041,10,3
14048,3,15
14059,8,17
14067,6,16
14079,4,12
14080,18,19
14095,14,0
14108,10,9
14109,1,13
14110,11,7
14111,5,2
14148,19,4
14149,7,18
14164,2,13
14167,0,11
14182,6,5
14183,10,12
14186,17,3
14187,15,14
14197,16,1
14213,9,8
14218,11,18
14229,6,15
14255,3,9
14257,10,17
14258,4,2
14273,12,16
14276,19,7
14277,1,8
14289,5,0
14305,13,14
14342,16,9
14362,11,8
14374,5,4
14376,0,14
14381,2,1
14398,13,6
14399,15,12
14408,17,19
14409,18,3
14412,10,7
14422,19,10
14423,3,17
14424,16,8
14434,9,2
14454,7,6
14472,4,0
14473,1,18
14487,5,15
14488,13,14
14501,12,11
14530,17,8
14531,12,3
14559,6,15
14560,16,10
14577,0,1
14578,13,5
14579,11,7
14585,2,19
14590,14,4
14591,18,9
14592,6,5
14593,7,13
14594,17,19
14597,1,16
14602,9,8
14609,3,2
14610,11,0
14611,4,14
14612,12,10
14619,18,15
14708,11,4
14709,5,13
14711,17,3
14712,10,19
14713,16,7
14721,2,8
14722,0,18
14723,14,12
14724,15,1
14735,6,9
14738,13,4
14743,15,14
14745,7,11
14746,10,16
14749,19,2
14770,5,0
14774,8,18
14780,1,12
14781,3,6
14783,9,17
14788,14,18
14815,15,5
14816,10,11
14817,8,0
14818,4,16
14841,7,2
14845,9,13
14846,1,6
14857,17,19
14862,3,12
14876,6,9
14877,13,14
14893,19,7
14894,15,8
14915,5,4
14916,12,1
14922,18,3
14923,0,17
14924,2,11
14931,10,16
14949,11,12
14956,10,19
14967,13,7
14968,16,17
14986,15,2
14992,8,18
14993,1,4
15001,6,0
15002,3,14
15016,9,5
15025,2,10
15035,19,14
15036,17,5
15037,18,16
15038,8,3
15069,0,11
15091,4,1
15092,13,12
15093,15,6
15105,7,9
15109,9,19
15144,3,13
15145,15,16
15146,10,17
15147,14,0
15150,6,8
15151,4,18
15152,12,1
15157,2,5
15158,11,7
15189,14,5
15223,19,2
15225,16,4
15226,18,8
15229,0,11
15241,6,3
15244,1,12
15268,7,10
15269,17,15
15275,9,13
15285,8,16
15292,14,13
15293,4,10
15294,2,0
15295,19,7
15348,12,11
15349,3,1
15350,5,6
15351,15,18
15366,9,17
15375,5,14
15398,0,19
15406,7,13
15407,11,4
15414,17,10
15430,2,3
15431,12,6
15432,9,8
15433,18,1
15456,16,15
15460,19,18
15484,4,6
15498,1,17
15499,7,13
15506,3,12
15519,15,2
15523,9,16
15524,14,10
15535,0,8
15545,5,11
15591,8,4
15592,9,10
15593,16,1
15594,18,0
15609,17,19
15618,2,5
15621,11,3
15622,13,14
15623,12,15
15631,6,7
15639,15,6
15664,17,16
15665,1,10
15667,3,5
15680,0,18
15681,19,7
15688,14,11
15694,8,2
15697,4,13
15719,9,12
15722,6,9
15727,11,5
15735,4,14
15736,12,8
15756,10,15
15759,13,1
15761,7,3
15765,18,0
15773,2,16
15787,17,19
15794,17,7
15822,0,11
15830,1,6
15832,16,12
15833,4,5
15850,15,13
15852,10,2
15853,8,9
15856,14,3
15874,18,19
15881,7,14
15897,2,1
15898,13,0
15899,11,17
15900,18,19
15924,12,9
15943,3,5
15944,4,8
15945,10,15
15961,6,16
15966,18,13
15971,14,5
15972,4,16
15973,17,2
15986,1,12
16029,0,6
16030,19,11
16031,15,9
16032,8,10
16044,7,3
16067,12,16
16091,15,8
16092,10,1
16093,11,17
16094,13,19
16123,6,18
16124,2,0
16125,5,7
16128,9,4
16148,3,14
16052,1,5
16064,19,2
16166,8,3
16174,14,15
16175,9,4
16194,16,11
16199,0,12
16219,13,7
16222,17,10
16224,18,6
16240,9,7
16246,3,14
16247,15,8
16249,5,16
16250,4,1
16251,13,17
16252,2,19
16253,6,18
16254,11,10
16258,12,0
16273,8,4
16274,14,9
16276,18,3
16277,7,11
16278,10,6
16279,19,2
16280,16,12
16282,1,15
16285,17,13
16287,0,5
16407,0,19
16424,1,15
16433,11,5
16439,12,7
16440,2,17
16442,3,18
16448,13,8
16459,14,6
16460,9,10
16462,4,16
16465,2,17
16467,13,12
16481,14,5
16486,3,16
16502,7,8
16525,4,9
16526,18,6
16531,15,11
16535,19,1
16548,10,0
16553,14,15
16554,12,8
16557,19,2
16558,11,16
16577,5,9
16600,10,1
16605,0,4
16611,13,18
16613,7,3
16614,6,17
16648,3,2
16655,0,17
16656,8,6
16657,1,18
16677,13,5
16679,12,15
16688,10,19
16699,11,14
16706,4,7
16708,16,9
16717,15,18
16743,13,1
16745,17,0
16748,7,11
16750,16,9
16781,2,14
16782,8,3
16787,6,19
16792,10,12
16795,4,5
16800,0,10
16802,9,12
16803,1,16
16806,7,17
16807,13,18
16810,15,6
16813,19,2
16832,8,11
16833,4,14
16837,3,5
16841,13,9
16843,18,0
16844,12,14
16845,4,19
16848,2,1
16906,15,16
16908,10,3
16912,17,8
16915,6,7
16916,11,5
16926,3,13
16930,11,16
16949,18,14
16954,0,15
16955,8,2
16956,10,7
16973,1,17
16976,9,19
16983,6,12
17000,5,4
17044,6,1
17050,7,10
17051,2,13
17052,17,0
17057,14,9
17058,15,5
17073,16,11
17076,19,12
17081,4,3
17082,18,8
17088,15,13
17093,6,7
17118,11,12
17119,0,2
17123,16,14
17133,1,17
17135,3,8
17141,10,18
17145,9,19
17169,5,4
17170,16,0
17171,7,15
17175,2,10
17176,14,17
17178,9,19
17185,12,8
17194,13,1
17196,18,6
17197,4,5
17198,3,11
17201,0,9
17207,11,14
17208,18,2
17209,6,16
17210,17,15
17263,1,4
17264,5,8
17269,7,10
17270,13,19
17279,12,3
17282,18,15
17285,9,13
17314,5,12
17315,16,17
17316,2,7
17317,4,8
17342,3,1
17344,19,0
17349,11,10
17350,6,14
17357,15,13
17371,1,6
17384,0,12
17401,5,17
17402,16,2
17413,18,8
17414,11,3
17428,10,9
17431,7,19
17437,14,4
17447,4,14
17448,6,11
17456,10,1
17471,2,17
17472,13,18
17473,9,5
17483,8,15
17486,12,7
17487,3,0
17495,19,16
17628,9,12
17631,16,2
17632,18,10
17633,13,7
17635,0,4
17697,1,8
17698,6,3
17699,5,19
17700,17,11
17703,14,15
17710,13,11
17734,1,10
17736,5,6
17738,12,4
17739,19,14
17761,7,0
17762,3,18
17763,8,16
17764,15,17
17765,9,2
17825,13,12
17826,11,1
17828,7,10
17829,16,19
17831,0,15
17832,14,9
17833,4,3
17840,6,8
17846,2,17
17847,18,5
17852,10,17
17858,3,14
17860,16,6
17861,1,0
17867,15,7
17881,9,13
17886,8,18
17890,19,12
17892,11,2
17900,4,5
17904,14,8
17908,19,2
17921,11,12
17922,13,18
17923,7,16
17943,9,5
17955,1,6
17958,4,15
17959,10,0
17965,3,17
17968,14,19
17971,2,11
17972,17,4
17973,9,8
17974,6,7
17996,18,1
18006,12,3
18007,13,10
18010,0,16
18017,5,15
18033,14,10
18037,13,6
18038,11,17
18039,8,18
18040,2,7
18074,3,1
18076,12,16
18078,0,5
18089,19,9
18103,4,15
18117,8,16
18141,6,19
18146,18,15
18148,12,2
18150,0,4
18170,5,9
18176,11,13
18179,7,1
18180,17,14
18182,10,3
18199,13,12
18208,5,10
18209,2,17
18210,9,14
18211,1,18
18240,7,6
18244,15,0
18246,3,8
18248,11,19
18268,16,4
18272,17,8
18282,10,14
18284,4,1
18289,0,15
18290,13,16
18324,19,3
18346,11,2
18347,18,7
18348,6,12
18349,9,5
18362,3,14
18380,16,17
18381,7,11
18382,12,10
18383,13,9
18433,18,8
18434,6,5
18436,2,0
18437,1,15
18438,4,19
18464,16,2
18466,10,1
18475,19,15
18476,11,4
18484,7,3
18485,8,13
18489,0,9
18493,17,6
18514,12,14
18515,5,18
18525,16,11
18554,14,18
18557,15,0
18558,9,10
18564,1,8
18570,4,7
18572,6,17
18574,12,19
18577,2,13
18598,5,3
18604,11,12
18637,10,14
18638,8,9
18641,18,13
18645,3,17
18663,0,2
18664,7,6
18675,15,4
18676,19,1
18683,16,5
18694,13,8
18695,14,3
18696,12,16
18701,0,10
18715,1,11
18716,4,2
18717,5,18
18718,9,19
18719,17,6
18721,15,7
18752,3,0
18753,10,5
18759,8,1
18766,2,13
18778,17,4
18782,16,18
18789,6,14
18792,7,15
18804,12,9
18807,19,11
18822,18,15
18861,12,11
18863,0,6
18864,1,19
18865,5,2
18869,10,14
18876,13,17
18879,4,8
18885,16,7
18898,9,3
18905,15,16
18914,5,9
18916,13,2
18940,1,18
18946,11,6
18959,8,12
18960,19,4
18967,7,14
18968,17,0
18981,3,10
18993,0,15
19014,9,17
19015,5,8
19026,14,7
19033,1,3
19035,4,13
19036,12,19
19037,18,11
19051,10,6
19215,16,2
19057,14,10
19062,16,12
19075,13,9
19077,19,5
19078,2,15
19094,7,0
19099,3,4
19102,11,18
19108,6,1
19125,8,17
19126,10,3
19146,15,11
19147,1,17
19148,12,13
19150,18,8
19174,16,19
19179,2,7
19180,4,6
19182,9,0
19199,5,14
19221,8,9
19242,6,10
19259,11,18
19260,19,17
19273,7,2
19274,3,5
19280,16,14
19283,0,12
19284,13,1
19285,15,4
19293,10,9
19299,7,8
19300,1,13
19305,2,0
19308,15,3
19309,18,14
19310,5,6
19311,17,19
19316,11,12
19317,4,16
19516,7,12
19520,0,19
19521,1,15
19528,8,10
19552,2,14
19553,13,6
19564,3,18
19576,4,17
19577,5,16
19579,9,11
19589,9,14
19590,4,6
19595,5,7
19596,10,19
19597,15,2
19601,16,3
19671,17,1
19672,11,8
19673,18,13
19674,12,0
19676,15,17
19691,5,8
19694,12,3
19701,6,18
19702,0,14
19732,2,19
19733,1,13
19746,16,7
19749,4,10
19769,11,9
19771,11,7
19789,13,8
19798,17,10
19799,4,6
19816,15,3
19832,12,9
19843,18,1
19849,5,16
19850,19,0
19858,14,2
19866,4,16
19867,5,14
19871,10,3
19872,8,7
19873,11,18
19874,6,13
19875,9,1
19877,0,15
19901,12,17
19902,2,19
19907,17,4
19916,15,9
19920,0,7
19939,10,5
19940,16,8
19949,2,3
19975,19,13
19976,14,1
19987,12,11
19991,18,6
20003,13,18
20013,7,15
20022,8,11
20023,12,0
20024,9,14
20029,1,4
20074,10,16
20077,2,19
20079,5,6
20086,3,17
20094,13,8
20100,19,7
20113,0,11
20114,15,2
20115,16,6
20143,14,3
20153,17,1
20155,5,10
20159,4,12
20175,18,9
20178,5,17
20190,2,1
20193,9,13
20222,18,16
20223,3,19
20225,12,14
20231,10,4
20232,11,15
20233,0,7
20234,6,8
20292,17,9
20313,4,5
20318,18,6
20319,2,19
20324,14,0
20346,16,12
20347,7,1
20348,11,3
20349,15,13
20379,10,8
20384,19,18
20413,8,16
20414,0,11
20426,5,9
20427,14,1
20429,6,13
20437,17,4
20460,2,10
20461,12,7
20473,3,15
20477,8,14
20502,1,4
20503,11,0
20512,18,17
20522,2,5
20529,9,6
20531,12,3
20533,7,10
20534,16,19
20557,13,15
20561,13,17
20578,5,0
20579,7,10
20580,12,14
20582,11,8
20630,2,18
20637,19,6
20641,4,1
20642,3,15
20646,16,9
20685,9,17
20691,0,7
20721,18,2
20722,19,5
20735,15,4
20748,1,12
20749,10,3
20750,6,14
20758,13,11
20760,8,16
20767,18,0
20796,5,7
20797,4,10
20798,12,1
20799,17,13
20833,2,6
20835,14,9
20836,11,16
20837,3,8
20849,15,19
20866,7,15
20869,11,9
20870,1,18
20874,8,3
20876,13,14
20929,19,4
20930,6,17
20931,10,2
20932,16,12
21302,0,5
20991,4,8
20992,15,11
20997,19,5
20998,2,16
20999,6,14
21004,12,1
21006,3,0
21007,10,7
21008,13,9
21013,17,18
21028,17,15
21043,8,4
21044,0,10
21045,7,13
21046,6,5
21055,1,2
21066,16,3
21070,11,19
21071,18,12
21077,9,14
21080,13,7
21101,5,11
21104,12,8
21107,9,10
21115,4,17
21116,3,6
21118,2,19
21120,16,1
21121,15,18
21122,14,0
21159,14,0
21160,10,7
21163,2,9
21164,16,1
21165,5,18
21187,8,17
21188,15,19
21191,13,6
21197,3,4
21214,12,11
21218,10,13
21252,16,18
21253,7,2
21254,0,12
21261,9,17
21282,3,8
21283,15,14
21284,1,5
21289,19,11
21294,6,4
21318,10,7
21341,17,6
21343,5,18
21344,14,9
21350,2,0
21374,19,15
21375,8,3
21376,13,1
21382,12,4
21394,16,11
21407,14,12
21423,6,7
21438,17,11
21442,0,13
21445,4,19
21456,3,15
21469,10,5
21470,1,18
21477,8,2
21487,9,16
21493,13,8
21525,1,6
21526,14,7
21527,19,3
21536,2,15
21549,10,12
21550,5,9
21551,16,0
21563,11,4
21576,17,18
21588,8,19
21606,18,1
21607,10,17
21608,15,14
21609,6,13
21643,11,9
21644,0,5
21645,4,2
21646,3,12
21671,7,16
21689,15,13
21693,7,1
21710,18,6
21713,16,4
21716,14,17
21734,10,9
21745,2,3
21749,0,11
21758,5,8
21764,19,12
21774,2,17
21777,13,0
21782,11,18
21783,10,7
21786,8,3
21837,1,16
21840,15,5
21842,6,19
21851,4,14
21857,12,9
21861,14,2
21897,10,6
21899,18,13
21901,3,12
21902,7,16
21908,17,9
21918,0,1
21933,8,19
21940,15,11
21943,5,4
21947,14,8
21979,17,13
21980,4,7
21988,19,2
21989,6,9
22016,1,18
22018,12,16
22019,3,5
22022,10,0
22025,11,15
22034,13,6
22036,14,4
22037,2,10
22042,16,19
22044,0,17
22045,18,11
22046,8,1
22047,5,9
22048,7,3
22049,15,12
22073,9,10
22075,15,18
22076,4,0
22077,6,2
22088,1,13
22104,11,17
22105,19,14
22106,12,5
22107,7,8
22133,3,16
22143,15,9
22156,17,2
22162,1,6
22172,7,12
22173,0,3
22186,5,19
22201,18,4
22202,14,8
22209,10,16
22212,13,11
22219,19,7
22246,9,0
22247,12,14
22248,11,5
22254,2,13
22270,6,17
22289,4,10
22290,15,16
22291,8,1
22301,3,18
22302,14,19
22305,0,13
22306,7,11
22310,8,6
22316,1,15
22317,16,3
22321,5,2
22322,12,17
22334,10,4
22335,18,9
22339,11,14
22355,4,1
22357,19,0
22365,2,6
22376,17,5
22390,3,16
22391,9,10
22393,13,18
22398,7,12
22402,15,8
22408,17,8
22419,7,18
22421,0,11
22422,16,19
22426,1,3
22475,5,12
22476,13,2
22478,9,4
22479,15,6
22484,10,14
22522,12,6
22527,16,14
22531,2,0
22532,11,15
22538,5,7
22547,4,17
22548,3,10
22549,9,1
22550,13,18
22559,19,8
22581,0,17
22587,1,14
22588,7,10
22590,18,3
22591,8,4
22598,16,19
22601,9,11
22602,15,2
22603,13,12
22611,6,5
22855,5,14
22894,6,13
22896,0,19
22898,1,18
22899,7,12
22924,8,11
22925,9,10
22927,15,3
22938,16,2
22942,17,4
22949,4,6
22966,1,13
22967,2,12
22969,5,14
22970,10,9
23008,11,8
23009,19,7
23010,3,18
23011,16,0
23012,17,15
23039,14,16
23045,9,3
23046,8,15
23047,13,7
23085,5,0
23112,2,17
23113,12,4
23114,10,19
23115,11,1
23130,18,6
23139,14,15
23167,7,10
23168,17,6
23169,3,13
23170,5,4
23183,18,2
23184,19,11
23198,0,16
23199,1,12
23200,8,9
23223,5,9
23224,16,12
23226,3,17
23233,13,19
23234,1,4
23235,15,7
23236,18,0
23237,14,2
23238,8,10
23263,11,6
23268,7,19
23278,14,10
23291,1,15
23292,8,2
23293,0,4
23294,3,17
23346,13,9
23349,11,16
23350,5,6
23352,12,18
23363,1,14
23369,18,6
23379,11,2
23399,8,10
23400,19,5
23403,15,17
23415,16,0
23439,4,3
23444,13,9
23446,12,7
23475,2,16
23484,9,7
23485,8,15
23493,6,12
23496,1,14
23504,4,0
23505,5,13
23506,17,3
23507,10,19
23533,11,18
23543,12,7
23572,10,13
23573,3,1
23575,14,5
23580,18,8
23608,17,16
23610,2,9
23615,0,6
23626,19,4
23627,11,15
23655,7,3
23683,14,0
23684,4,12
23685,1,19
23686,16,2
23687,6,18
23710,9,17
23711,11,8
23712,10,15
23715,5,13
23748,17,16
23751,18,8
23752,15,9
23754,11,19
23766,3,6
23779,5,14
23808,7,12
23809,2,13
23811,10,1
23812,0,4
23862,14,11
23873,2,0
23880,9,19
23882,7,4
23883,6,18
23892,10,1
23907,17,8
23908,13,16
23909,3,5
23918,15,12
23921,18,9
23928,0,15
23937,17,16
23938,3,14
23940,19,4
23948,1,11
23999,12,6
24000,10,8
24002,7,2
24004,13,5
24068,18,1
24069,9,3
24072,5,10
24073,7,0
24075,2,15
24104,4,14
24114,6,16
24115,12,19
24116,13,8
24121,11,17
24129,14,12
24140,19,17
24141,3,11
24142,18,10
24143,6,13
24144,1,5
24177,9,8
24190,16,15
24191,0,7
24192,4,2
24224,8,14
24229,5,9
24230,11,7
24237,10,18
24283,13,4
24284,17,3
24285,6,19
24286,12,1
24288,2,16
24889,15,0
24336,4,6
24337,13,5
24338,19,10
24339,17,1
24340,0,12
24341,8,16
24342,7,11
24343,15,18
24347,2,14
24348,3,9
24352,1,19
24357,11,0
24371,9,4
24373,12,7
24374,5,16
24378,14,8
24379,10,2
24380,17,15
24381,6,3
24382,18,13
24403,19,17
24404,6,7
24405,0,16
24406,11,13
24412,2,8
24424,14,10
24426,3,18
24428,5,12
24431,15,9
24432,4,1
24463,6,10
24466,3,13
24468,14,7
24471,4,19
24502,15,1
24504,0,8
24514,2,18
24516,11,17
24519,9,12
24522,5,16
24528,17,14
24549,16,4
24551,15,9
24552,12,3
24573,11,0
24581,7,5
24595,1,6
24598,8,10
24603,13,2
24604,19,18
24623,0,1
24624,7,9
24625,10,5
24627,3,18
24628,12,14
24656,11,15
24659,2,13
24661,4,19
24663,16,6
24681,8,17
24718,9,11
24739,14,17
24744,16,8
24747,5,3
24754,1,7
24774,12,13
24775,18,2
24776,19,0
24777,6,4
24794,15,10
24805,15,14
24822,8,12
24833,11,16
24847,2,6
24850,3,9
24856,13,1
24859,5,19
24860,0,7
24864,4,17
24873,10,18
24894,18,13
24925,15,9
24926,5,6
24928,17,0
24932,12,16
24949,10,2
24950,7,8
24952,1,3
24964,19,11
24966,14,4
24977,7,17
24990,15,4
25010,2,1
25017,13,14
25018,16,12
25022,8,9
25027,3,19
25028,11,6
25029,0,5
25030,10,18
25065,1,8
25073,14,17
25089,4,7
25091,5,3
25092,19,2
25093,10,9
25095,6,11
25101,16,18
25102,13,12
25103,15,0
25135,2,6
25141,12,11
25144,15,4
25151,3,14
25155,8,19
25157,10,1
25160,18,5
25161,9,17
25182,7,0
25191,13,16
25204,8,18
25215,6,9
25216,0,17
25217,15,7
25227,1,12
25245,5,10
25265,19,11
25269,4,3
25282,14,2
25285,16,13
25293,17,8
25301,11,14
25302,9,19
25305,18,1
25306,12,7
25308,16,15
25341,10,6
25342,13,4
25343,2,5
25344,3,0
25379,15,18
25389,12,14
25406,1,13
25411,4,10
25420,0,2
25447,7,11
25448,5,16
25452,6,8
25453,9,3
25455,19,17
25465,16,7
25477,12,19
25487,8,0
25488,2,10
25511,14,1
25521,3,18
25524,13,6
25527,5,15
25534,17,4
25546,11,9
25552,18,14
25567,19,2
25568,9,8
25569,11,17
25570,5,13
25590,1,10
25595,0,16
25601,7,4
25602,15,3
25603,6,12
25624,9,12
25626,14,5
25639,17,6
25647,7,11
25648,4,0
25650,2,3
25651,8,15
25655,13,1
25656,16,19
25662,10,18
25664,8,14
25668,15,2
25669,11,13
25673,1,17
25687,0,9
25692,6,12
25693,19,5
25699,18,7
25700,3,10
25723,4,16
25731,17,11
25754,12,1
25766,0,16
25768,15,9
25769,10,2
25771,4,5
25772,13,6
25773,8,3
25775,14,18
25802,7,19
25869,6,15
25870,10,5
25871,19,2
25872,0,14
25873,11,13
25874,17,16
25875,3,12
25876,1,9
25877,8,18
25878,4,7
25900,10,8
25920,16,0
25926,4,6
25934,14,1
25936,2,5
25939,17,19
25940,7,11
25954,12,13
25956,15,3
25962,9,18
0,5,1
1,0,9
2,6,3
3,7,2
435,4,8
4,9,3
5,1,6
6,2,8
7,4,7
8,5,0
9,8,2
10,1,9
11,0,3
12,7,5
13,4,6
14,5,1
15,3,0
16,9,8
17,2,7
18,6,4
34,5,8
35,0,9
37,1,6
45,3,2
46,7,4
19,7,1
70,8,3
92,9,6
95,5,4
97,2,0
135,3,9
141,0,6
158,4,2
160,8,7
161,5,1
185,2,0
186,9,4
224,6,3
233,5,7
260,1,8
264,0,9
275,3,2
282,6,5
315,8,4
320,7,1
462,8,3
466,5,2
475,0,4
526,7,9
533,1,6
570,2,7
622,4,5
629,6,8
640,3,0
643,9,1
770,5,9
776,1,2
777,6,3
799,8,0
800,7,4
867,0,6
911,3,7
926,2,5
927,9,8
959,4,1
1001,9,2
1003,7,6
1017,5,3
1019,1,4
1037,8,0
1087,5,8
1088,4,7
1121,2,9
1144,0,1
1152,3,6
1259,0,7
1260,9,2
1261,4,3
1302,5,1
2071,6,8
1336,1,4
1350,6,0
1414,3,2
1419,8,5
2070,7,9
1455,6,5
1473,9,1
1474,2,7
1477,0,8
2346,4,3
1920,8,4
1926,2,1
1953,6,9
1956,3,0
1957,5,7
2022,4,7
2026,0,5
2062,6,8
2063,1,3
2064,9,2
2080,8,6
2090,2,4
2133,5,7
2134,3,9
2135,1,0
2170,7,2
2171,4,3
2232,5,6
2233,9,1
2234,0,8
2282,3,7
2283,1,4
2311,9,0
2330,2,6
2331,5,8
2370,4,9
2375,7,1
2428,0,6
2430,8,2
2431,5,3
2458,4,7
2471,0,8
2502,2,1
2503,9,6
2504,3,5
2551,8,3
2577,7,9
2582,5,1
2583,6,2
2584,0,4
2622,7,0
2625,1,6
2626,9,8
2651,3,2
2668,4,5
2745,5,4
2763,1,7
2765,9,8
2776,6,0
2777,2,3
2811,1,5
2812,4,0
2815,7,8
2819,2,6
2820,3,9
2861,7,4
2866,5,8
2871,6,3
2873,9,1
2876,0,2
2956,1,8
2957,7,4
2967,6,0
2969,3,5
3006,2,9
3039,0,7
3042,4,1
3050,9,6
3053,5,2
3057,8,3
3096,9,0
3099,1,7
3100,2,8
3109,3,4
3110,6,5
3128,4,9
3133,7,6
3134,5,2
3197,8,3
3198,0,1
3254,4,0
3255,3,1
3260,9,7
3261,6,5
3262,2,8
3283,0,3
3284,2,1
3306,7,5
3307,8,6
3309,4,9
3326,0,7
3327,4,5
3328,1,8
3329,6,2
3336,3,9
3330,1,0
3331,2,9
3332,4,6
3333,8,7
3334,5,3
3337,3,4
3338,6,9
3339,8,1
3340,5,0
3341,2,7
3335,3,5
3346,7,8
3358,6,4
3363,0,9
3364,1,2
3379,5,7
3380,9,2
3407,0,8
3408,1,6
3416,3,4
3452,2,8
3453,6,3
3473,7,5
3474,1,0
3483,9,4
3535,1,9
3540,2,3
3543,4,5
3544,8,7
3554,0,6
3618,1,2
3619,9,3
3647,6,0
3648,5,8
3667,7,4
3675,2,7
3677,4,6
3755,3,0
3756,8,5
3757,9,1
3854,7,9
3863,4,6
3875,0,3
3876,1,8
3878,2,5
3884,9,3
3918,6,0
3942,4,1
3943,5,7
3945,2,8
3981,6,3
3982,1,7
4055,0,9
4056,8,4
4057,2,5
4162,6,0
4163,9,8
4196,7,4
4204,3,2
4207,5,1
4236,7,6
4237,9,5
4245,4,2
4248,1,3
4249,8,0
4293,4,5
4296,1,7
4326,0,3
4327,8,6
4330,2,9
4350,9,5
4362,7,8
4406,4,0
4407,3,6
4432,1,2
4546,2,6
4547,4,3
4582,8,7
4583,0,1
4584,5,9
4643,5,6
4645,4,7
4671,0,3
4672,1,8
4673,2,9
5247,4,6
5260,7,3
5265,9,8
5267,1,0
5288,2,5
5338,0,2
5357,6,7
5360,5,1
5652,8,3
5655,4,9
5403,1,9
5443,3,0
5455,7,6
5468,2,8
6032,5,4
5492,0,5
5524,6,3
5528,8,1
5534,9,2
5748,4,7
5572,7,8
5573,1,3
5625,6,0
5626,4,9
5627,5,2
5667,8,6
5681,9,4
5733,2,5
5734,0,7
5741,3,1
5768,0,2
5769,6,3
5825,4,8
5826,7,1
5827,5,9
5846,9,5
5847,1,4
5848,3,6
5860,2,7
5861,8,0
5902,5,1
5903,4,6
5935,0,9
5937,2,8
5941,7,3
5952,5,4
5953,8,2
5954,1,6
5978,3,7
5980,9,0
6056,5,9
6057,0,8
6063,7,2
6097,4,3
6102,6,1
6110,9,7
6111,2,0
6120,8,6
6135,1,4
6137,3,5
6162,7,8
6166,6,9
6187,3,0
6188,5,2
6197,1,4
6243,9,5
6250,3,6
6271,0,7
6272,2,1
6275,8,4
6316,5,7
6321,4,2
6380,1,8
6381,3,9
6383,6,0
6404,0,5
6405,9,1
6425,7,4
6426,8,3
6427,2,6
6508,6,4
6509,5,8
6510,9,2
6511,3,0
6512,1,7
6538,7,6
6539,4,5
6540,1,0
6542,2,3
6543,8,9
6556,3,5
6557,4,6
6558,0,8
6559,7,2
6560,1,9
6561,6,2
6562,3,0
6563,8,1
6564,4,9
6565,5,7
6567,5,8
6573,4,3
6576,0,6
6577,2,7
6578,1,9
6595,9,4
6602,5,0
6606,8,6
6607,2,3
6608,1,7
6625,2,0
6626,7,8
6664,9,6
6665,3,1
6671,4,5
6693,9,4
6694,1,3
6743,8,2
6744,5,6
6749,7,0
6786,5,9
6794,1,8
6814,2,6
6819,0,3
6836,4,7
6905,4,3
6914,6,2
6915,9,7
6919,0,5
7641,8,1
7045,9,6
7047,1,7
7064,2,8
7065,5,4
7437,3,0
7073,3,1
7087,9,0
7128,6,4
7129,2,5
7161,8,7
7167,5,8
7193,4,7
7243,0,6
7244,9,2
7245,1,3
7371,3,2
7372,7,0
7393,6,5
7394,8,1
7396,9,4
7451,3,1
7452,2,7
7464,0,6
7497,8,5
7504,4,9
7565,5,3
7576,6,2
7612,9,8
7613,1,0
7614,7,4
7669,1,5
7670,7,8
7701,2,3
7702,4,6
7706,0,9
7833,9,6
7834,4,0
7874,3,5
7882,8,1
7901,7,2
7936,1,3
7938,8,7
7958,2,5
7961,6,0
7962,4,9
8005,0,2
8012,5,6
8030,7,3
8032,9,1
8037,4,8
8510,7,3
8520,1,2
8533,9,8
8541,5,0
8542,6,4
8580,4,8
8593,0,9
8633,3,2
8634,7,5
8637,1,6
8669,1,9
8670,7,8
8719,5,3
8726,6,2
8727,0,4
8744,1,6
8767,4,8
8798,2,0
8807,9,5
8810,3,7
8856,3,9
8857,7,4
8907,5,2
8920,8,6
8921,0,1
8959,2,7
8960,1,4
8985,6,0
8986,9,3
8987,5,8
9015,8,1
9017,9,6
9057,2,3
9076,4,5
9096,7,0
9134,7,6
9135,0,8
9154,4,2
9157,5,1
9178,3,9
9232,4,3
9234,6,5
9252,1,7
9253,2,0
9255,9,8
9310,3,1
9318,2,6
9337,7,4
9338,5,9
9345,0,8
9356,1,2
9359,6,3
9360,9,8
9361,7,0
9362,4,5
9403,0,2
9404,4,7
9405,9,3
9435,5,6
9444,1,8
9454,6,4
9456,3,5
9510,7,9
9511,2,1
9517,8,0
9540,6,7
9541,4,2
9542,5,3
9600,0,8
9601,9,1
9612,3,6
9613,2,5
9627,9,8
9631,7,4
9632,1,0
9655,8,4
9656,9,7
9700,6,1
9701,0,5
9706,3,2
9758,6,3
9779,8,0
9780,5,1
9781,7,2
9783,4,9
9786,3,8
9790,2,9
9791,1,4
9793,7,6
9794,0,5
9816,0,8
9817,4,5
9818,6,3
9819,7,2
9820,1,9
9823,4,2
9824,8,5
9827,3,7
9828,0,6
9856,9,1
9835,6,4
9836,7,9
9850,3,5
9851,8,2
9852,1,0
9879,3,8
